task_uuid,max_vertex_degree,min_vertex_degree,mean_vertex_degree,std_dev_vertex_degree,max_weight,min_weight,mean_weight,std_dev_weight,max_edge_order,mean_edge_order,std_dev_edge_order,one_norm,log_fci_dim,n_elec,n_orbs,df_gap,embedding,embedded_component_1,embedded_component_2,Y,Y_predicted,prob_class_0,prob_class_1
13821f5c-78a6-485c-9006-a17a234cde9f,31352,9304,26325.90909090909,6967.255739327364,1.6581875794815446,2.0227301831921105e-08,0.0022815672517077,0.0266275850572152,22,10.757443488920671,4.298168881639676,122.83729926469228,10.46367288972983,30,22,3.629543827996162,PCA,0.3532521060278057,-0.381463881992529,True,True,0.09035515072688628,0.9096448492731135
1a013e9f-7eab-4a1b-b486-1d9e2d99e754,17573,5869,14843.631578947368,3794.630114566002,0.9626672821400298,1.7234946020219472e-08,0.0026558938264315,0.0178645324058457,19,9.528006756756756,3.702030042069726,78.61445726237254,9.756836759482493,22,19,2.466197747867407,PCA,0.40275311172008516,-0.37151365970432754,True,True,0.08457035466497569,0.9154296453350245
001a0d11-165a-49c5-a334-643023029f40,81324,19726,67692.21428571429,18789.08434885445,1.8926425641189937,1.0743822448235116e-08,0.0012543491511306,0.0199529144368548,28,13.195547139336387,5.494477018941857,180.1722033701033,13.678566336433148,38,28,4.215826825257331,PCA,0.25584464162686144,-0.38311837529505527,True,True,0.1505387936341461,0.849461206365854
e7d3b8bd-ff6c-44f6-8a9e-b9b75396cee0,17220,3810,14016.142857142857,3990.634497655423,1.9488078333030197,1.495672191266094e-08,0.0042109325198185,0.0512073620528192,28,13.059097564222014,5.409686613980348,126.54694408558449,7.030687786176761,6,28,2.3443420627594667,PCA,0.34237797301060974,-0.27682223312010945,True,True,0.05508091067740145,0.9449190893225985
80d75334-b878-41ec-99a8-b21277f3df60,11646,3334,9671.833333333334,2564.478369094884,6.062610397664661,1.651815805891938e-08,0.012831855829136,0.1288930404590406,24,11.50952003173344,4.745549346854015,258.7928683620151,9.256859605803362,10,24,8.694990383725742,PCA,0.33879239929262855,-0.2888786009702974,True,True,0.12298374287028821,0.877016257129712
fa3bc2a8-8067-4088-909a-2ddfa655ebfb,16011,4257,13228.130434782608,3619.480377122947,55.98800296274143,1.039744253594207e-08,0.008990173465649,0.3501692137050828,23,11.124204753199267,4.445053847755642,245.88124428549511,11.82464608701384,18,23,12.438685312404322,PCA,0.2263968493342593,-0.2925728182364398,True,True,6.32382362067423e-06,0.9999936761763794
77c3a92c-066c-4043-a4a1-5e8324014d0b,76115,14107,62354.03448275862,17859.559044799313,4.617778763810292,1.0118711240495548e-08,0.003001704943756,0.0562482159789746,29,13.584246703977763,5.605743673503958,399.5719535880761,10.149303807990789,10,29,7.913610007707934,PCA,0.27529408132093064,-0.2733766317495977,True,True,0.116577311401792,0.883422688598208
240f7830-f4e1-4301-b0af-ab8936851796,21454,5434,17761.285714285714,4828.232631816613,36.14755308746865,1.136108081980239e-08,0.0062528455734329,0.1953513278931669,28,13.159292972057578,5.55921537065871,236.3075399111813,12.984991363983836,16,28,8.891404572560653,PCA,0.2104306774312889,-0.28916270917829956,True,True,0.006464690445989351,0.9935353095540106
09b81c3d-aee1-4bc3-98ce-a72da477b108,51953,13871,43421.72,11801.322297166536,1.7161371706947708,1.5537652190682255e-08,0.001771369500286,0.0212762711405334,25,11.979198622805372,4.8957705612459135,160.51973274641932,11.282275201430084,37,25,3.332133517957207,PCA,0.30878346818792385,-0.3915258712260858,True,True,0.0924882328074938,0.9075117671925063
3fb92ecd-bcbc-43dd-9f29-aa56ea646b75,1970,644,1613.2857142857142,430.7552219352538,1.8669411208456053,4.605559719479162e-07,0.0155957767088116,0.1078294631994749,14,7.109222536984577,2.695027408984896,49.54778260389429,3.9180827846421873,4,14,3.569682515066833,PCA,0.5115393412237648,-0.3148481137865558,True,True,0.09252720572587222,0.907472794274128
5f0ac7ac-1dcc-46a6-bfa0-6e76c73a0bdd,11646,3334,9690.583333333334,2518.845269772551,3.7113494692831193,4.488991778512155e-08,0.0109340223805418,0.1096531109990983,24,11.531832606108686,4.813301162555658,220.5173633707693,8.052739623147437,8,24,6.156666776755168,PCA,0.35929109129343106,-0.2865503577849125,True,True,0.10024417338642935,0.8997558266135707
b59bd259-4941-4cec-bca5-e2795c35d8e0,7305,2251,5996.684210526316,1653.7924853159584,9.571039255944523,2.3759443512851384e-08,0.0159595877760475,0.1574293979090595,19,9.420952538448818,3.575960318108833,193.01525456351948,8.13101004619678,10,19,9.852392087013689,PCA,0.3923472812395767,-0.30425946956456296,True,True,0.10330927685641068,0.8966907231435894
de3ea361-c2d3-4ab6-add4-ccd43cea6aa8,5264,2224,4512.0,1052.9479704958972,34.27793990078782,2.362386536441503e-08,0.0113277604450884,0.3746741118514837,14,7.451692815854665,2.7167286196524234,96.02542529301466,6.837011352319967,16,14,4.115989841813285,PCA,0.4269498822884751,-0.328408999654875,True,True,0.006164335701570503,0.9938356642984297
1ade03f3-06b1-4e95-b271-fea5a6343829,5264,2224,4512.0,1052.9479704958972,33.948423776723686,5.792125946182426e-07,0.0148842432796271,0.3739389468371707,14,7.451692815854665,2.7167286196524234,126.17373028139892,6.7790194053422805,18,14,4.881979949230365,PCA,0.42344667246960305,-0.33249199131162893,True,True,0.006701756196022463,0.9932982438039775
a9c90f98-6557-44d2-9ca0-0c9122f4080c,5264,2224,4512.0,1052.9479704958972,34.12358045569076,1.1103552592118507e-07,0.0137909401130927,0.373505931927618,14,7.451692815854665,2.7167286196524234,116.90579933868791,6.477989409678299,18,14,4.457547342816693,PCA,0.42632181265663627,-0.33290896738245124,True,True,0.006054195899440719,0.9939458041005594
590c2f0b-964b-4d09-96ad-101a9be59cab,5264,2224,4512.0,1052.9479704958972,34.2364574399673,1.1541180157879002e-08,0.0131192737236001,0.3738016567328494,14,7.451692815854665,2.7167286196524234,111.21208335495804,6.477989409678299,18,14,4.581526614465531,PCA,0.42573054226613427,-0.3328963424712008,True,True,0.006058016340399162,0.993941983659601
d28f02ba-d43f-4df9-a01a-f1e8ac326e08,5264,2224,4511.142857142857,1052.4425235166632,79.80485035000696,2.854167090950204e-08,0.143611712284652,2.515029376192852,14,7.452035398230088,2.716957616344512,1217.1092616124297,6.6029281462866,18,14,6.788447860273152,PCA,0.4415616300258393,-0.09269609710211485,True,True,0.01862739870029643,0.9813726012997037
9030e9c9-0323-413c-a98e-aba16b180ba7,2992,924,2466.6666666666665,647.9060288515783,9.411900647671365,2.094146402152445e-08,0.0472816227538743,0.4782340865260235,18,9.011568906028009,3.512636025472033,232.9565553083386,8.537343119493984,12,18,4.650397256756297,PCA,0.4354847253444297,-0.2877635696920905,True,True,0.17897285649117642,0.8210271435088237
752966e5-7de7-4506-82ae-6b22cd54b1c1,13608,3496,10825.181818181818,2877.5181641692493,6.168503648002569,2.2303695817436922e-08,0.0106931755507745,0.1380762259959922,22,9.892170301142263,4.24996768225091,257.438201384897,4.529943401658669,5,22,10.05268601314891,PCA,0.39423117233130495,-0.27174972189419255,True,True,0.09195209887805957,0.9080479011219404
6c39d3a7-c71a-4049-a8c7-3a3a4b61d8da,106848,24434,88736.13333333333,24919.202790529947,32.4240333637306,1.0056839497107907e-08,0.0015016069365372,0.0793002136705573,30,14.005439957911353,5.893594779449212,285.41793846231724,11.46256826007178,48,30,5.7229045990944645,PCA,0.17194410249406233,-0.38740402462744605,True,True,0.003722187666101874,0.9962778123338981
02588640-a5ae-48e6-b28b-f6759886ab70,34732,7562,28334.071428571428,8363.47712176739,6.2414225832162025,1.2281133048697129e-08,0.0050065153464817,0.0758877616020463,28,13.085604011347892,5.316997685948168,303.5350124264989,12.146732748499884,14,28,6.662331681490407,PCA,0.27936056719044794,-0.2985876431635426,True,True,0.11335124561951282,0.8866487543804873
b9c35349-927d-47d5-8e0c-e054bbf4e4e0,17440,3872,14158.57142857143,4030.845386592277,4.173332679438968,1.0824209370563465e-08,0.0105350366873155,0.1058005425148166,28,13.010830324909747,5.416133946331751,321.00256786250094,12.146732748499884,14,28,6.02958629194316,PCA,0.2886562262909034,-0.29690350502266233,True,True,0.14149386542962075,0.8585061345703792
7cc1ed5c-0dcb-4315-9e51-2ae94b5cdd02,106820,24426,88719.8,24913.552624224438,75.56693189906343,1.0511429285650005e-08,0.0140515622581314,0.7553061323993274,30,14.004925097475889,5.893849929848807,2670.457252471086,11.547243816662824,48,30,11.057046388505569,PCA,0.06649938644859521,-0.27498635574870894,True,True,1.95002195110504e-07,0.9999998049978049
ff0da1e2-2c76-4589-aefa-c13bb1a1ef8f,121659,27057,100939.19354838708,28492.441874338165,32.350634323903805,1.0217224592380256e-08,0.0016846271895099,0.0748754358665405,31,14.409260453122124,6.093738794985716,365.8336404739888,12.286929155645074,50,31,6.037641526181684,PCA,0.15101572532407392,-0.3886699520084895,True,True,0.0045416933384564255,0.9954583066615438
a16168e2-98cd-430d-a180-84f64b4d5e75,121655,27051,100936.16129032258,28493.05518452135,32.38640546249393,1.1215129375410221e-08,0.0015405154676554,0.0745307711244716,31,14.409358421750664,6.093547974129383,334.5260148323241,11.650107058057902,50,31,5.976969070654778,PCA,0.15544453581243245,-0.38811416898954143,True,True,0.003998492443893308,0.9960015075561066
6e617348-d0b3-4b6d-9923-ea54ba5cf751,121657,27055,100938.93548387096,28492.60044511329,32.49176505375248,1.0160965619029558e-08,0.0015350283943878,0.0746091917464473,31,14.409754457707043,6.093564432477872,333.334485898105,11.650107058057902,50,31,5.941613495495748,PCA,0.155368241753022,-0.38816356468881485,True,True,0.003930025736294967,0.9960699742637048
472bbfb1-c081-4df6-b966-32ce1194ab8c,121629,27051,100905.19354838708,28481.651530380448,71.36157167263377,1.0228782778999192e-08,0.0124658525347191,0.6563240784391975,31,14.4093170448578,6.094401044228741,2706.162063352042,11.734087186987294,50,31,11.409130105879058,PCA,0.05279908422168689,-0.2849693610298006,True,True,3.133362806402997e-07,0.9999996866637194
0021e256-8e13-42db-839d-e9155e8af82c,121633,27051,100917.0,28486.920194951726,74.62773647058401,1.0388047269910023e-08,0.0148378735284058,0.7779347113483833,31,14.40861359051593,6.093539376088577,3221.628776234491,11.734087186987294,50,31,7.3288684619356275,PCA,0.058276047401227715,-0.2712756460872391,True,True,9.103007932424303e-08,0.9999999089699207
a475af8e-cb0b-4533-906d-a6b8eda313e7,151840,29072,123196.0588235294,35928.27108521937,2.696701460470634,1.0009205152155005e-08,0.0009314468088561,0.0268209109736784,34,15.467690296564635,6.745760212025207,252.23672728505787,13.461502553179267,54,34,5.838486948496401,PCA,0.1675410673898861,-0.3996366521220811,True,True,0.17766297499100078,0.8223370250089991
d3c058ec-9b13-4a9a-aba0-d3f19091c47b,121615,27047,100899.83870967742,28481.590811742484,72.52524797263027,1.0139619374500746e-08,0.0125295666377801,0.6608430056490584,31,14.408950617283953,6.094057468825298,2719.9183257292607,11.734087186987294,50,31,19.2481035528738,PCA,0.02455079548897776,-0.27276690574109214,True,True,2.231947216779179e-06,0.9999977680527833
88a6b9fd-e159-4059-9ee5-ba718fd624dc,58036,9920,46570.5625,14572.32732128241,36.320664462094896,1.0087838561248794e-08,0.0030652401896967,0.1240326475730879,32,14.573795180722891,6.041901054602378,313.43920083764607,16.221344234866493,22,32,4.6044422102874325,PCA,0.15489145151768546,-0.30945145297716037,True,True,0.004787355414078544,0.9952126445859216
443371ce-c80d-450d-b281-ac1c4d5ecc4d,153172,25358,125516.29411764706,36863.64208214584,4.477706156571036,1.07539830453758e-08,0.0022943856347492,0.0438431133582997,34,15.588953626417782,6.595769801087004,628.0995394407788,10.88888907549272,10,34,7.4637809614983475,PCA,0.2098417007227198,-0.24717698894445653,True,True,0.12431166083030665,0.8756883391696935
00ba4917-d66a-4335-819f-43390dfc9929,121663,27059,100947.19354838708,28493.71031605821,1.9500777646766905,1.3105444913523956e-08,0.0012560384115426,0.0192132177282234,31,14.409473509720316,6.093703998509868,272.7788859883776,13.79401363374218,46,31,4.655889033556745,PCA,0.20997036801015773,-0.3911258103605131,True,True,0.1676448865391948,0.8323551134608053
b628f4be-582f-4f23-96eb-c8b9e0005e4a,121635,27025,100914.80645161292,28489.89900617224,1.801642411458415,1.061305919378419e-08,0.001309797583529,0.0165266868508102,31,14.40883130521293,6.0932097152293725,284.375392550329,14.608984286898718,44,31,4.045096852701128,PCA,0.2088758195485491,-0.38730461900588414,True,True,0.1809137079775883,0.8190862920224116
4c240146-6b8b-4fa5-88e4-41cbd39c8ac3,121655,27057,100942.93548387096,28491.99420543057,1.8261104955897889,1.1873055716758464e-08,0.0012706688389058,0.01684244981313,31,14.409529203735426,6.093739931664558,275.9435277321418,14.608984286898718,44,31,4.60563509112632,PCA,0.20710578322135753,-0.38658212825163657,True,True,0.19196886017090473,0.8080311398290952
3fa3940d-8a68-44ae-9223-7346404651e6,121665,27057,100947.45161290324,28494.270123317103,1.7140594068624848,1.023993908175441e-08,0.0015112168397805,0.0163305783138095,31,14.409643047906728,6.093651270789859,328.1939835288306,14.608984286898718,44,31,4.9708669980320455,PCA,0.205247486717007,-0.3852579528093215,False,True,0.20085089091452293,0.7991491090854771
b900c4a3-fe87-4df7-96b7-2767ccdc1d56,121665,27059,100949.19354838708,28494.21431417076,1.642943068277778,1.0689001845711021e-08,0.0015570419429076,0.0159942937100607,31,14.409360898793627,6.093641365786047,338.15836916069355,14.608984286898718,44,31,4.650329143611163,PCA,0.2062726007118333,-0.38560218965815557,False,True,0.19523014658953333,0.8047698534104667
6346b7fe-a4a5-4b10-a79b-706d4339923e,155823,32827,129041.0606060606,36777.97637580618,1.4382500594335372,1.013357851475564e-08,0.0009442176818287,0.0131676097648695,33,15.217269338936596,6.493319816263142,264.2270434299208,16.573526752977855,44,33,4.737882650836223,PCA,0.17179688879809007,-0.3798570137574639,False,True,0.2882633506827114,0.7117366493172885
af399f2b-a4f8-4fec-aca2-7c126ed989a5,125039,19287,100879.0606060606,30903.69011009153,41.66750831701434,1.0029223588130264e-08,0.0018470052574357,0.0939926977028905,33,15.072869361272474,6.341926076018076,407.9314281625364,15.172433967835904,18,33,9.743139072039432,PCA,0.11550873029952069,-0.2784118952905109,True,True,0.00395130959290202,0.996048690407098
2eaee11d-c1a0-4d2b-b29b-a38e658572f2,236798,33674,193378.7894736842,57738.07100954315,35.379179912137104,1.0066740662119954e-08,0.0012930257164482,0.0595732925488765,38,17.198599470588647,7.392629887513823,552.4672187896998,16.424437233437114,18,38,8.412329724505256,PCA,0.058408633564160706,-0.2556422678842127,True,True,0.009317544212197748,0.9906824557878023
87d59f7c-e397-42dc-aa6e-00200d8697aa,302015,54941,248940.3333333333,72613.10069456222,2.130845831487277,1.028539632733196e-08,0.000673066984262,0.0140011865171378,39,17.635202932457567,7.692802517695489,370.5422207118201,18.39554854552544,57,39,4.838706858786077,PCA,0.07083822774572734,-0.3869025979844889,True,False,0.4458408545446999,0.5541591454553001
bd44e482-057d-42c3-a052-cbd952fa8025,122167,21039,99475.1081081081,29823.285159721127,55.65943292366623,1.009945800661348e-08,0.0023711765904532,0.126515729577367,37,16.688411086979194,7.208610780280096,522.9558834946953,19.10350177326416,26,37,7.419335547163492,PCA,0.02179120858793515,-0.2911133583633376,True,True,4.1523524200622595e-06,0.9999958476475799
da831b60-89ce-4c01-96f9-c9f8a4512aab,84824,11998,67107.11111111111,21848.624362719267,56.04246909728187,1.0136133679131016e-08,0.0021240759385802,0.1606215872653894,36,16.19879574622162,6.818949794745734,316.7804373279859,19.15872040923209,28,36,9.029830639056618,PCA,0.03638763287608915,-0.3040298574135648,True,True,6.523527637755816e-06,0.9999934764723623
ace55695-1ca9-4153-8fd4-55ed6658cf8c,201090,38032,164534.16666666666,48307.657652396185,3.020306794106986,1.0021549652988354e-08,0.000801032189159,0.0263362420989083,36,16.304951029239316,7.101742705988552,290.99737161331245,14.402439595839056,58,36,6.174269337088473,PCA,0.13076901174228506,-0.4009803178478249,True,True,0.22905088721591974,0.7709491127840803
615c9d78-2b84-4c7b-ab6b-ba05b188f50a,88154,13732,71031.04761904762,22039.504139431498,5.883589354982098,1.0016900147633408e-08,0.0042774192512474,0.065834654298313,42,18.607620675244966,8.06614425843185,685.785796294771,19.263001456956992,22,42,5.509457383337383,PCA,0.07981242854025572,-0.2741013501788984,False,True,0.3090373268648506,0.6909626731351493
daa86ad6-bda9-4d47-a50d-4ec34801bd82,202346,28910,163068.36363636365,49711.11862875662,15.631120823760847,1.2505194059671071e-08,0.0041965163002996,0.1249679076897928,44,19.518732521572595,8.557137999080561,1542.6226059249373,12.071666048927495,10,44,19.650811797113704,PCA,0.023973180351213763,-0.1654614824008845,True,True,0.20041898702515115,0.799581012974849
85a3a8d6-f2c7-458c-bbc3-25fd76d9afc0,110981,15301,89982.24444444444,27635.540030230444,18.864944852850677,2.1912800873697235e-08,0.0065250121164825,0.1706089174891615,45,20.017703096187976,8.779219280393447,1319.8859759342647,7.147617590055024,6,45,20.82193157348621,PCA,0.049925039177351915,-0.1431464023556695,True,True,0.06992677552911125,0.930073224470889
c436c481-00d1-49ec-8d0e-0a5e83a8df19,532333,85145,437189.5333333333,129743.21993188444,2.10181905699842,1.0025609805539287e-08,0.000545694606491,0.0114346265677554,45,20.048945504573133,8.892125390522583,535.4764749845101,21.72671959529049,64,45,4.758165763172869,PCA,-0.039239159549254055,-0.37191142466877275,False,False,0.7411662962191127,0.25883370378088744
f9bdbb3b-91b6-43f3-93ca-bef1e10d3835,252653,34537,205605.7111111111,62965.5315629546,18.840589627516493,1.0368171603781593e-08,0.0034649522937426,0.1126409114975277,45,19.927711284517684,8.76962761916655,1608.746165414104,5.805194909232818,5,45,20.821931573486204,PCA,0.03906266578009032,-0.12845281278020296,True,True,0.052909972552891114,0.9470900274471089
d15db194-aa2d-4de9-8f86-fcffeb82f38b,196386,27630,159602.72727272726,47991.62238650884,8.985901914702255,1.0101791265149638e-08,0.0018234784722836,0.0629175055033491,44,19.695419513344326,8.68346141565461,650.1721901635647,5.951782272803586,4,44,6.449798543577375,PCA,0.13200240248663897,-0.17451035648181043,True,True,0.029017335115787374,0.9709826648842125
289f5dfe-e6d5-48a3-a6ae-25088321d3c6,253372,32956,206740.59259259255,61099.10676394981,12.859692921420908,1.0000563253751711e-08,0.0027166127953158,0.0836533038719404,54,23.533313237392782,10.89378249064431,1288.736660582652,16.42930454248462,15,54,21.867082922968358,PCA,-0.11748214832186321,-0.14879715607835256,False,False,0.5991649754414801,0.4008350245585198
fb87d637-aaab-4e8f-8898-4ecca8bd0fe0,136562,18828,110491.81481481482,32924.32345550541,10.543152313214028,1.0059196520887893e-08,0.0038172531651017,0.0979895825081249,53,23.34014512879692,10.939585437597035,975.8235128607984,13.000063814889774,11,54,16.873009479953968,PCA,-0.053298144661312885,-0.15015256882575434,True,True,0.28642316773163107,0.713576832268369
5b8f4746-a08b-4ec5-92e2-ce55cc2fdb75,491736,51434,396711.962962963,123251.65587017228,13.58586286550054,1.003022105236204e-08,0.001598967589823,0.0630817615971386,53,23.485790088198694,10.684700513549624,1458.490292219171,17.9739630620882,16,54,23.445785109436905,PCA,-0.14983670567743756,-0.13892476169380633,False,False,0.7411624358213841,0.25883756417861603
afdc2f74-eb52-41ae-b72a-30e5a4c07013,527399,52813,426974.3818181818,136967.34519910422,15.42208425795618,1.0063535587648838e-08,0.0017763732453694,0.0744042702664572,55,23.824664902747735,10.695197358309311,1750.9426859888547,6.343452907306462,4,55,16.78218574735806,PCA,-0.06805156604735607,-0.07717567737657799,True,True,0.054674279965588546,0.9453257200344117
0f0c8766-4bf5-4c1e-991a-9dafe9bc8f27,508916,59908,414923.6666666667,123615.32635574376,12.30772993728132,1.0004566084430289e-08,0.0014172791910428,0.0577097198710116,54,23.62400243769486,10.915783151222476,1344.2000241151566,14.748251841895977,13,54,19.90900933373025,PCA,-0.12126320041515104,-0.12624035853297544,False,False,0.5,0.5
ca6f7678-0952-4fe4-83fe-c4455a682132,132752,18182,107947.25925925926,32063.05312117521,10.542278821858288,1.0004821531349196e-08,0.0043325667728095,0.0992835279768571,54,23.417866856286583,10.953030436114432,1078.4581885210268,12.000063814889774,10,54,16.87300947995397,PCA,-0.05090755039176442,-0.14237884127859082,True,True,0.23844558077443034,0.7615544192255695
7f0518e8-e2c8-4912-8268-4de4cd504084,521436,61564,423105.6666666667,127391.73018961516,16.099384160144844,1.0033638994232696e-08,0.0020387397321861,0.0686231043793313,54,23.44487029118682,10.751982066032207,1986.8109924677408,19.451486255274222,19,54,28.13610018275851,PCA,-0.19746480899260066,-0.13072387140923658,False,False,0.8621132234455924,0.1378867765544077
