,solver_short_name,solver_uuid,solution_uuid,problem_instance_short_name,problem_instance_uuid,task_uuid,instance_data_object_uuid,instance_data_object_url,num_orbitals,time_limit_seconds,accuracy_tol,reference_energy,calendar_due_date,attempted,solved_within_run_time,solved_within_accuracy_requirement,overall_run_time_seconds,is_resource_estimate,num_logical_qubits,num_shots,num_T_gates_per_shot,re_circuit_repetitions_per_calculation,re_calculation_repetitions,re_total_circuit_repetitions,re_logical_abstract_num_qubits,re_logical_abstract_t_count,re_logical_architecture_description,re_logical_compiled_num_qubits,re_logical_compiled_t_count,re_logical_compiled_num_t_factories,re_physical_architecture_description,re_physical_code_name,re_physical_code_distance,re_physical_runtime,re_physical_num_qubits,re_physical_t_count,re_physical_num_t_factories,submitted_by_calendar_due_date,label,reported_energy
1514,CISD,418f060e-496b-4024-8d2d-9b1f8791e76d,282028ee-b765-42ef-a74f-1f38996a3cc5,h2_o2_0,cc7044d7-28e0-4fe2-bd6b-c9c758da4776,85743547-31ba-48ff-b854-220e4b9b620f,459b2739-8810-4cd9-82c4-4285c36a0193,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.h2_o2_cc-pVDZ.459b2739-8810-4cd9-82c4-4285c36a0193.gz,38,86400,0.00159362,-151.195410841039,,True,True,False,9.768400430679321,False,,,,,,,,,,,,,,,,,,,,True,False,-150.6461817197316
1523,CISD,418f060e-496b-4024-8d2d-9b1f8791e76d,282028ee-b765-42ef-a74f-1f38996a3cc5,h2_o2_0,cc7044d7-28e0-4fe2-bd6b-c9c758da4776,ae328238-7f54-43e2-bf9a-01c60563e578,1a0cce83-5b61-4c4e-a5d4-8825a9b89f65,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.h2_o2_cc-pVTZ.1a0cce83-5b61-4c4e-a5d4-8825a9b89f65.gz,88,86400,0.00159362,-151.35987577588998,,True,True,False,20.125500202178955,False,,,,,,,,,,,,,,,,,,,,True,False,-150.65551126094442
1532,CISD,418f060e-496b-4024-8d2d-9b1f8791e76d,5ca406dd-5a13-4b5d-867d-1b3354b1919b,c_o_0,1c3155e0-3679-4eff-bed0-57a1082672c3,02588640-a5ae-48e6-b28b-f6759886ab70,5de3dbbd-1d79-45c9-ac75-4140ae123baa,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.c_o_cc-pVDZ.5de3dbbd-1d79-45c9-ac75-4140ae123baa.gz,28,86400,0.00159362,-113.0563804803896,,True,True,False,11.0890371799469,False,,,,,,,,,,,,,,,,,,,,True,False,-112.58582850830355
1541,CISD,418f060e-496b-4024-8d2d-9b1f8791e76d,5ca406dd-5a13-4b5d-867d-1b3354b1919b,c_o_0,1c3155e0-3679-4eff-bed0-57a1082672c3,7ea61c79-c0e5-453b-8fd0-b176cb8821a7,0c547725-1536-47b8-98f9-ed1384ceb939,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.c_o_cc-pVQZ.0c547725-1536-47b8-98f9-ed1384ceb939.gz,110,86400,0.00159362,-113.18898087097106,,True,True,False,14.098618984222412,False,,,,,,,,,,,,,,,,,,,,True,False,-112.71180201620813
1550,CISD,418f060e-496b-4024-8d2d-9b1f8791e76d,5ca406dd-5a13-4b5d-867d-1b3354b1919b,c_o_0,1c3155e0-3679-4eff-bed0-57a1082672c3,a92f6594-5ccc-4385-9cb5-8c21b4407dcf,2b749f51-9ea9-41c4-9f67-e9c8334478c4,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.c_o_cc-pVTZ.2b749f51-9ea9-41c4-9f67-e9c8334478c4.gz,60,86400,0.00159362,-113.15675779212764,,True,True,False,15.294352293014526,False,,,,,,,,,,,,,,,,,,,,True,False,-112.63213161751504
1559,CISD,418f060e-496b-4024-8d2d-9b1f8791e76d,18903525-a04c-4d91-806b-52d5ba8136d3,Sc_1,c6ab4ddb-efe8-46d6-9fc4-90901c08d9a7,ca6f7678-0952-4fe4-83fe-c4455a682132,75228927-fac3-4caf-9e09-1fdfe51098a3,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.Sc1_vdz.75228927-fac3-4caf-9e09-1fdfe51098a3.gz,54,86400,0.00159362,-46.15683,,True,True,False,6.29759955406189,False,,,,,,,,,,,,,,,,,,,,True,False,-46.10950246012135
1568,CISD,418f060e-496b-4024-8d2d-9b1f8791e76d,18903525-a04c-4d91-806b-52d5ba8136d3,Sc_1,c6ab4ddb-efe8-46d6-9fc4-90901c08d9a7,10119019-eea2-45c9-a748-e206780c4235,cfc29172-5c9c-4e13-9a31-17895ed89c95,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.Sc1_vqz.cfc29172-5c9c-4e13-9a31-17895ed89c95.gz,135,86400,0.00159362,-46.23311,,True,True,False,25.84270477294922,False,,,,,,,,,,,,,,,,,,,,True,False,-46.18210182620321
1577,CISD,418f060e-496b-4024-8d2d-9b1f8791e76d,18903525-a04c-4d91-806b-52d5ba8136d3,Sc_1,c6ab4ddb-efe8-46d6-9fc4-90901c08d9a7,78d5e5ba-0b2c-4cfe-92c5-f1c749150015,adfdddd9-6ebe-4661-8bd8-c8810f117a6a,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.Sc1_vtz.adfdddd9-6ebe-4661-8bd8-c8810f117a6a.gz,88,86400,0.00159362,-46.21149000000001,,True,True,False,14.430541038513184,False,,,,,,,,,,,,,,,,,,,,True,False,-46.132888458099856
1586,CISD,418f060e-496b-4024-8d2d-9b1f8791e76d,853f4aac-2d86-49f0-a52e-357574f78961,si_h2_singlet_0,a0a07bfe-aac2-4d61-9425-009953899b3b,240f7830-f4e1-4301-b0af-ab8936851796,7fdb7bf4-2eed-4b4f-bf6f-767c7518367d,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.si_h2_singlet_cc-pVDZ.7fdb7bf4-2eed-4b4f-bf6f-767c7518367d.gz,28,86400,0.00159362,-290.13802160762725,,True,True,False,7.972525119781494,False,,,,,,,,,,,,,,,,,,,,True,False,-289.9139815471528
1595,CISD,418f060e-496b-4024-8d2d-9b1f8791e76d,853f4aac-2d86-49f0-a52e-357574f78961,si_h2_singlet_0,a0a07bfe-aac2-4d61-9425-009953899b3b,50de76ad-110a-4c09-836a-64cc60c87f9a,5b274001-6cd6-436f-995f-d460d33688da,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.si_h2_singlet_cc-pVQZ.5b274001-6cd6-436f-995f-d460d33688da.gz,119,86400,0.00159362,-290.1809752643235,,True,True,False,22.330710887908936,False,,,,,,,,,,,,,,,,,,,,True,False,-289.97190060587633
1604,CISD,418f060e-496b-4024-8d2d-9b1f8791e76d,853f4aac-2d86-49f0-a52e-357574f78961,si_h2_singlet_0,a0a07bfe-aac2-4d61-9425-009953899b3b,5e1dcd34-1373-4f34-b9df-d738a8cf4db6,0534fd24-c760-462e-b288-c3ea9fe721c8,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.si_h2_singlet_cc-pVTZ.0534fd24-c760-462e-b288-c3ea9fe721c8.gz,62,86400,0.00159362,-290.17164194607653,,True,True,False,7.7531516551971436,False,,,,,,,,,,,,,,,,,,,,True,False,-289.9737761505091
1613,CISD,418f060e-496b-4024-8d2d-9b1f8791e76d,bea0b8ec-d0cd-4f0c-b12c-df66743cce3b,c_s_0,f90280cc-c860-4ff1-a9ec-4841cec989f7,886855d3-f1a7-4004-a736-417360e81d0a,1c5f7390-3d26-4730-addd-b0fbd7591169,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.c_s_cc-pVDZ.1c5f7390-3d26-4730-addd-b0fbd7591169.gz,32,86400,0.00159362,-435.60612732141794,,True,True,False,14.885874509811401,False,,,,,,,,,,,,,,,,,,,,True,False,-435.2362520771752
1622,CISD,418f060e-496b-4024-8d2d-9b1f8791e76d,bea0b8ec-d0cd-4f0c-b12c-df66743cce3b,c_s_0,f90280cc-c860-4ff1-a9ec-4841cec989f7,57830810-1133-4c19-9a19-30183dd86a9f,f895f408-4aa7-47e2-a903-c26b963b399e,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.c_s_cc-pVTZ.f895f408-4aa7-47e2-a903-c26b963b399e.gz,64,86400,0.00159362,-435.6948221545708,,True,True,False,11.080625534057617,False,,,,,,,,,,,,,,,,,,,,True,False,-435.3510494994695
1631,CISD,418f060e-496b-4024-8d2d-9b1f8791e76d,0c85a2a2-c9ac-481f-a623-c2bf605824fd,h3_c_s_h_0,674b572a-3d6d-4418-8cc2-4755d90367ee,ff159145-fd97-486b-bf16-fc766b362ea3,65a71ea2-097e-472c-b96a-13ddf6a0962c,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.h3_c_s_h_cc-pVDZ.65a71ea2-097e-472c-b96a-13ddf6a0962c.gz,52,86400,0.00159362,-438.0556770212453,,True,True,False,10.529414892196655,False,,,,,,,,,,,,,,,,,,,,True,False,-437.182340216802
1640,CISD,418f060e-496b-4024-8d2d-9b1f8791e76d,e67c229e-f5db-4759-a83a-1e246b451931,h_cl_0,586ce6a9-1876-459e-9b6c-be8bb1c4d1a5,fa3bc2a8-8067-4088-909a-2ddfa655ebfb,5373214f-f344-4bdb-8840-5acf3b4c07c2,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.h_cl_cc-pVDZ.5373214f-f344-4bdb-8840-5acf3b4c07c2.gz,23,86400,0.00159362,-460.2549892890326,,True,True,False,6.586845636367798,False,,,,,,,,,,,,,,,,,,,,True,False,-460.097872494967
1649,CISD,418f060e-496b-4024-8d2d-9b1f8791e76d,e67c229e-f5db-4759-a83a-1e246b451931,h_cl_0,586ce6a9-1876-459e-9b6c-be8bb1c4d1a5,8f39fc4f-91dc-4f67-ab5c-00e8ffc866c4,1235d3d0-2c41-4036-909c-807ed3c89d96,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.h_cl_cc-pVQZ.1235d3d0-2c41-4036-909c-807ed3c89d96.gz,89,86400,0.00159362,-460.363072552048,,True,True,False,10.147425651550293,False,,,,,,,,,,,,,,,,,,,,True,False,-460.22891342409673
1658,CISD,418f060e-496b-4024-8d2d-9b1f8791e76d,e67c229e-f5db-4759-a83a-1e246b451931,h_cl_0,586ce6a9-1876-459e-9b6c-be8bb1c4d1a5,f0637f33-3c53-4f01-8cf7-cfd9c6f39a51,9ef07114-7e1a-4eba-a9ac-2c71c5fd518a,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.h_cl_cc-pVTZ.9ef07114-7e1a-4eba-a9ac-2c71c5fd518a.gz,48,86400,0.00159362,-460.3380209658837,,True,True,False,7.549668788909912,False,,,,,,,,,,,,,,,,,,,,True,False,-460.18369760576496
1667,CISD,418f060e-496b-4024-8d2d-9b1f8791e76d,63995382-90b3-4e97-baa2-04fa70ac6fc2,s_o2_0,1d0b8322-24b3-407a-8246-07444bb020be,c7cd47fa-1bbd-4859-a0c8-3fd5c287c6db,42f8e26e-4707-41e4-8b0a-c099a8a4145c,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.s_o2_cc-pVDZ.42f8e26e-4707-41e4-8b0a-c099a8a4145c.gz,46,86400,0.00159362,-547.7175416014352,,True,True,False,8.87677788734436,False,,,,,,,,,,,,,,,,,,,,True,False,-547.1433769837547
1676,CISD,418f060e-496b-4024-8d2d-9b1f8791e76d,63995382-90b3-4e97-baa2-04fa70ac6fc2,s_o2_0,1d0b8322-24b3-407a-8246-07444bb020be,84243fc5-4284-4393-bb1d-b73bf600eb26,189ad642-9d0f-4d5a-a1b3-1160f515ebf4,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.s_o2_cc-pVTZ.189ad642-9d0f-4d5a-a1b3-1160f515ebf4.gz,94,86400,0.00159362,-547.9732135046387,,True,True,False,18.981308460235596,False,,,,,,,,,,,,,,,,,,,,True,False,-547.3445419344064
1685,CISD,418f060e-496b-4024-8d2d-9b1f8791e76d,a71d1fa9-fdb4-4b96-b4f9-4c15dbb96c52,planted_solution_0004,e0adafc5-789e-43e6-8f9e-e718da28de3a,c9809448-2f3d-40d4-858d-6288a4703af4,52ddfe55-8758-448b-a6b1-3afdab85fdf4,sftp://sftp.l3harris.com/gsee/planted_solutions/fcidump.planted_solution_0004.52ddfe55-8758-448b-a6b1-3afdab85fdf4.gz,70,86400,0.00159362,-1216.742322122818,,True,True,True,18.42668104171753,False,,,,,,,,,,,,,,,,,,,,True,True,-1216.7423221282388
1694,CISD,418f060e-496b-4024-8d2d-9b1f8791e76d,95cb7af0-217e-40dc-8038-ef5d1a1d55e5,O_0,162f41da-af43-427c-a8bc-ae9fa97ace95,402d5237-16a3-4eb8-8bd4-5dcf2cb14c36,c3e26bde-f8e2-4e34-a833-9176dc6c5d58,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.O0_vdz.c3e26bde-f8e2-4e34-a833-9176dc6c5d58.gz,22,86400,0.00159362,-15.78125,,True,True,False,0.7979984283447266,False,,,,,,,,,,,,,,,,,,,,True,False,-15.777224235853364
1703,CISD,418f060e-496b-4024-8d2d-9b1f8791e76d,95cb7af0-217e-40dc-8038-ef5d1a1d55e5,O_0,162f41da-af43-427c-a8bc-ae9fa97ace95,b4e88a1e-f05f-4ff7-bd91-b24a5073c6ca,31ade416-8bd1-4671-953c-c62f281cd96d,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.O0_vqz.31ade416-8bd1-4671-953c-c62f281cd96d.gz,79,86400,0.00159362,-15.83909,,True,True,False,11.524627208709717,False,,,,,,,,,,,,,,,,,,,,True,False,-15.831695187799216
1712,CISD,418f060e-496b-4024-8d2d-9b1f8791e76d,95cb7af0-217e-40dc-8038-ef5d1a1d55e5,O_0,162f41da-af43-427c-a8bc-ae9fa97ace95,85a3a8d6-f2c7-458c-bbc3-25fd76d9afc0,1661aaae-621a-430d-990a-bcbbbe270dfb,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.O0_vtz.1661aaae-621a-430d-990a-bcbbbe270dfb.gz,45,86400,0.00159362,-15.82702,,True,True,False,7.128046035766602,False,,,,,,,,,,,,,,,,,,,,True,False,-15.82029100129361
1721,CISD,418f060e-496b-4024-8d2d-9b1f8791e76d,2abd9bfd-212e-40c0-93c2-61f753945bae,ozone,9560107e-f1ad-4480-aa51-ef03edda6e19,881f5275-83eb-470c-80fe-eebb7ced30e9,b0c72570-cf06-4ecc-ae64-52a65720c849,sftp://sftp.l3harris.com/gsee/FCIDUMP_g_ring_b_cc-pvdz.b0c72570-cf06-4ecc-ae64-52a65720c849.gz,42,172800,0.00159362,,,True,True,False,8.142808675765991,False,,,,,,,,,,,,,,,,,,,,True,False,-224.77121145144721
1730,CISD,418f060e-496b-4024-8d2d-9b1f8791e76d,2abd9bfd-212e-40c0-93c2-61f753945bae,ozone,9560107e-f1ad-4480-aa51-ef03edda6e19,e0de65ed-e45e-46e0-a57b-c6ad4efbdafe,598f7475-c056-4a46-8d20-5159c73e5d02,sftp://sftp.l3harris.com/gsee/FCIDUMP_g_ring_b_sto-3g.598f7475-c056-4a46-8d20-5159c73e5d02.gz,15,172800,0.00159362,-221.57897267925446,,True,True,False,0.801426887512207,False,,,,,,,,,,,,,,,,,,,,True,False,-221.465715611346
1739,CISD,418f060e-496b-4024-8d2d-9b1f8791e76d,2abd9bfd-212e-40c0-93c2-61f753945bae,ozone,9560107e-f1ad-4480-aa51-ef03edda6e19,6918e02b-1e04-40bf-a800-1c9ed100d261,8fc9b179-ff7d-4402-b0cf-18ec074b211a,sftp://sftp.l3harris.com/gsee/FCIDUMP_g_ring_b_cc-pvtz.8fc9b179-ff7d-4402-b0cf-18ec074b211a.gz,90,172800,0.00159362,,,True,True,False,11.363005638122559,False,,,,,,,,,,,,,,,,,,,,True,False,-224.99183469342722
1748,CISD,418f060e-496b-4024-8d2d-9b1f8791e76d,2abd9bfd-212e-40c0-93c2-61f753945bae,ozone,9560107e-f1ad-4480-aa51-ef03edda6e19,a2ad41b8-37bb-44e1-be3e-df1052952e9c,1a42101c-3c00-4105-8ed3-9275bf0d18db,sftp://sftp.l3harris.com/gsee/FCIDUMP_g_bent_b_cc-pvdz.1a42101c-3c00-4105-8ed3-9275bf0d18db.gz,42,172800,0.00159362,,,True,True,False,8.651965618133545,False,,,,,,,,,,,,,,,,,,,,True,False,-224.80477825432382
1757,CISD,418f060e-496b-4024-8d2d-9b1f8791e76d,2abd9bfd-212e-40c0-93c2-61f753945bae,ozone,9560107e-f1ad-4480-aa51-ef03edda6e19,b4968ccd-6711-4173-8f80-f16094b3e0cd,93698b08-3188-4961-b551-50ac2c1e62b3,sftp://sftp.l3harris.com/gsee/FCIDUMP_g_bent_b_sto-3g.93698b08-3188-4961-b551-50ac2c1e62b3.gz,15,172800,0.00159362,-221.55895092155683,,True,True,False,0.2425851821899414,False,,,,,,,,,,,,,,,,,,,,True,False,-221.51615820266923
1766,CISD,418f060e-496b-4024-8d2d-9b1f8791e76d,2abd9bfd-212e-40c0-93c2-61f753945bae,ozone,9560107e-f1ad-4480-aa51-ef03edda6e19,ee2925f1-a302-4c21-b33c-5cb30b10270f,8b6ad6f7-f004-4941-95b2-829eb3723c8d,sftp://sftp.l3harris.com/gsee/FCIDUMP_g_bent_b_cc-pvtz.8b6ad6f7-f004-4941-95b2-829eb3723c8d.gz,90,172800,0.00159362,,,True,True,False,18.453237533569336,False,,,,,,,,,,,,,,,,,,,,True,False,-225.02137516855424
1775,CISD,418f060e-496b-4024-8d2d-9b1f8791e76d,b9edf5da-e70b-4c51-98bd-319190bca962,c_h2_singlet_0,7ca1486c-06a5-47c1-b8ab-eab491ffc68b,5f0ac7ac-1dcc-46a6-bfa0-6e76c73a0bdd,290cfb48-dbdd-4915-bbaf-b0bc69fa070c,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.c_h2_singlet_cc-pVDZ.290cfb48-dbdd-4915-bbaf-b0bc69fa070c.gz,24,86400,0.00159362,-39.02289720285325,,True,True,False,0.21675729751586914,False,,,,,,,,,,,,,,,,,,,,True,False,-38.77960131833987
1784,CISD,418f060e-496b-4024-8d2d-9b1f8791e76d,b9edf5da-e70b-4c51-98bd-319190bca962,c_h2_singlet_0,7ca1486c-06a5-47c1-b8ab-eab491ffc68b,6a16e45d-545d-4827-9617-3c83fb323a97,7db2ffef-bfc4-4df3-b6a6-c3929e0bb978,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.c_h2_singlet_cc-pVQZ.7db2ffef-bfc4-4df3-b6a6-c3929e0bb978.gz,115,86400,0.00159362,-39.07293234013802,,True,True,False,23.78268027305603,False,,,,,,,,,,,,,,,,,,,,True,False,-38.700306456788496
1793,CISD,418f060e-496b-4024-8d2d-9b1f8791e76d,b9edf5da-e70b-4c51-98bd-319190bca962,c_h2_singlet_0,7ca1486c-06a5-47c1-b8ab-eab491ffc68b,8fa0ddcf-9b98-4144-8250-522f38c28b02,59fca8b4-25f4-44f7-b961-34d6a4037051,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.c_h2_singlet_cc-pVTZ.59fca8b4-25f4-44f7-b961-34d6a4037051.gz,58,86400,0.00159362,-39.06239642266012,,True,True,False,13.132202625274658,False,,,,,,,,,,,,,,,,,,,,True,False,-38.680785958826704
1802,CISD,418f060e-496b-4024-8d2d-9b1f8791e76d,cdf86f4a-2c22-4bf8-aa63-47e933c92bee,VO_0,bcc86483-2a7e-4271-b6fc-238ef5e682f6,63c089b2-1940-4301-89d6-93ecc98c07f1,c6137fbe-c5ef-4572-9e3a-3261e9acaca0,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.VO_vdz.c6137fbe-c5ef-4572-9e3a-3261e9acaca0.gz,76,86400,0.00159362,-87.08577,,True,True,False,9.08974838256836,False,,,,,,,,,,,,,,,,,,,,True,False,-86.96111135235728
1811,CISD,418f060e-496b-4024-8d2d-9b1f8791e76d,9940c2f2-1497-4f8e-8663-6a1542ae8a3f,planted_solution_0005,7e0fb928-b0a9-4b44-89f1-7e0ee3b2bb13,a41a284c-7baa-438e-9323-532091c7a78f,0ddeaaab-a6ef-436b-8189-290afa6408ea,sftp://sftp.l3harris.com/gsee/planted_solutions/fcidump.planted_solution_0005.0ddeaaab-a6ef-436b-8189-290afa6408ea.gz,14,86400,0.00159362,-98.40362189128723,,True,True,True,0.4793965816497803,False,,,,,,,,,,,,,,,,,,,,True,True,-98.40362189134657
1820,CISD,418f060e-496b-4024-8d2d-9b1f8791e76d,658f911e-d88c-4f99-8b3d-d9c6103cb54b,ru_mono,7213642b-5f16-48be-d5e5-2bc42ebb8526,5509795a-90ce-45d6-b03d-db956a5da5b2,cb60079d-5a30-4e3a-89d5-dbe95822df5e,sftp://sftp.l3harris.com/gsee/fcidump.32_2ru_III_3pl_noncan_0.2_new.cb60079d-5a30-4e3a-89d5-dbe95822df5e.gz,9,172800,0.00159362,-1722.886930507167,2124-03-20T20:48:21.795324+00:00,True,True,True,3.519821882247925,False,,,,,,,,,,,,,,,,,,,,True,True,-1722.8861236802013
1829,CISD,418f060e-496b-4024-8d2d-9b1f8791e76d,658f911e-d88c-4f99-8b3d-d9c6103cb54b,ru_mono,7213642b-5f16-48be-d5e5-2bc42ebb8526,bc3520b5-bf25-4a43-892c-8d7e9a690fe2,4811297e-a8df-4150-9d4d-376fd0c6e9cd,sftp://sftp.l3harris.com/gsee/fcidump.33_2ru_III_3pl_noncan_0.2_new.4811297e-a8df-4150-9d4d-376fd0c6e9cd.gz,34,172800,0.00159362,-1723.022656367642,2124-03-20T20:48:21.795324+00:00,True,True,False,38.173519134521484,False,,,,,,,,,,,,,,,,,,,,True,False,-1723.0131228561088
1838,CISD,418f060e-496b-4024-8d2d-9b1f8791e76d,658f911e-d88c-4f99-8b3d-d9c6103cb54b,ru_mono,7213642b-5f16-48be-d5e5-2bc42ebb8526,d937e005-3688-4138-9465-426798087395,30c3e4f9-1b24-4fe5-9cab-ad0b67e0d74b,sftp://sftp.l3harris.com/gsee/fcidump.34_3ruo_IV_2pl_noncan_0.2_new.30c3e4f9-1b24-4fe5-9cab-ad0b67e0d74b.gz,10,172800,0.00159362,-1796.945217268863,2124-03-20T20:48:21.795324+00:00,True,True,False,4.37910795211792,False,,,,,,,,,,,,,,,,,,,,True,False,-1796.9408413610215
1847,CISD,418f060e-496b-4024-8d2d-9b1f8791e76d,658f911e-d88c-4f99-8b3d-d9c6103cb54b,ru_mono,7213642b-5f16-48be-d5e5-2bc42ebb8526,ace55695-1ca9-4153-8fd4-55ed6658cf8c,a2417602-4e97-4395-b3f0-1e29262c8053,sftp://sftp.l3harris.com/gsee/fcidump.35_3ruo_IV_2pl_noncan_0.2_new.a2417602-4e97-4395-b3f0-1e29262c8053.gz,36,172800,0.00159362,-1797.371453350987,2124-03-20T20:48:21.795324+00:00,True,True,False,39.905858278274536,False,,,,,,,,,,,,,,,,,,,,True,False,-1797.2560964221866
1856,CISD,418f060e-496b-4024-8d2d-9b1f8791e76d,658f911e-d88c-4f99-8b3d-d9c6103cb54b,ru_mono,7213642b-5f16-48be-d5e5-2bc42ebb8526,dab492c3-27fe-4ac3-8c98-de2563caf66c,51f7d629-9a0e-4688-8562-59a5f0c0a404,sftp://sftp.l3harris.com/gsee/fcidump.36_1ru_II_2pl_noncan_0.2_new.51f7d629-9a0e-4688-8562-59a5f0c0a404.gz,9,172800,0.00159362,-1723.455357141506,2124-03-20T20:48:21.795324+00:00,True,True,True,0.10539078712463379,False,,,,,,,,,,,,,,,,,,,,True,True,-1723.4551663650232
1865,CISD,418f060e-496b-4024-8d2d-9b1f8791e76d,658f911e-d88c-4f99-8b3d-d9c6103cb54b,ru_mono,7213642b-5f16-48be-d5e5-2bc42ebb8526,a475af8e-cb0b-4533-906d-a6b8eda313e7,7be1766a-b3f7-4779-9a69-f4358645831b,sftp://sftp.l3harris.com/gsee/fcidump.37_1ru_II_2pl_noncan_0.2_new.7be1766a-b3f7-4779-9a69-f4358645831b.gz,34,172800,0.00159362,,2124-03-20T20:48:21.795324+00:00,True,True,False,5.599133491516113,False,,,,,,,,,,,,,,,,,,,,True,False,-1723.516729446634
1874,CISD,418f060e-496b-4024-8d2d-9b1f8791e76d,4356f4e1-dc41-410b-be1d-4cd1cccca41d,mo2_n2,90d4e4fc-1216-4846-b45f-198c0530e29b,e3a07092-d1e5-4867-a4d7-d0258f9df6db,09c3ddd5-0187-46e8-95c3-157c470cb69a,sftp://sftp.l3harris.com/gsee/fcidump.13_1_lut_ts_noncan_0.2_new.09c3ddd5-0187-46e8-95c3-157c470cb69a.gz,69,172800,0.00159362,-4269.911340904,2124-03-20T20:48:21.795324+00:00,True,True,False,8.931818723678589,False,,,,,,,,,,,,,,,,,,,,True,False,-4269.841618589731
1883,CISD,418f060e-496b-4024-8d2d-9b1f8791e76d,4356f4e1-dc41-410b-be1d-4cd1cccca41d,mo2_n2,90d4e4fc-1216-4846-b45f-198c0530e29b,138733f0-08f5-4077-b848-813c8ec53c79,f36a9dbc-c34a-401f-8ea6-dc996d785edf,sftp://sftp.l3harris.com/gsee/fcidump.14_1_lut_prod_noncan_0.2_new.f36a9dbc-c34a-401f-8ea6-dc996d785edf.gz,70,172800,0.00159362,-4269.95022854353,2124-03-20T20:48:21.795324+00:00,True,True,False,13.573346614837646,False,,,,,,,,,,,,,,,,,,,,True,False,-4269.881816955336
1892,CISD,418f060e-496b-4024-8d2d-9b1f8791e76d,4356f4e1-dc41-410b-be1d-4cd1cccca41d,mo2_n2,90d4e4fc-1216-4846-b45f-198c0530e29b,79b74ad4-afa8-458f-87a3-a5ec339056c6,9cba211b-820c-4ad4-a050-336e8049e1c7,sftp://sftp.l3harris.com/gsee/fcidump.15_1_lut_react_noncan_0.2_new.9cba211b-820c-4ad4-a050-336e8049e1c7.gz,69,172800,0.00159362,-4269.91981972922,2124-03-20T20:48:21.795324+00:00,True,True,False,14.728973865509033,False,,,,,,,,,,,,,,,,,,,,True,False,-4269.8577986253895
1901,CISD,418f060e-496b-4024-8d2d-9b1f8791e76d,3f9185dc-fd73-4ae4-ab5e-e311344fc04f,MnO_0,e2212cdf-adef-454a-b218-05041d723c55,f0ee8150-86e2-4f9e-ae35-95af38f3c69e,55355f72-52f0-427d-b5ac-3b41666ca5fb,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.MnO_vdz.55355f72-52f0-427d-b5ac-3b41666ca5fb.gz,76,86400,0.00159362,-119.85051,,True,True,False,11.759917974472046,False,,,,,,,,,,,,,,,,,,,,True,False,-119.74072214306416
1910,CISD,418f060e-496b-4024-8d2d-9b1f8791e76d,dc5a5af2-329f-4221-aa12-1d3f80ce96bd,mo_n2_pincer,8a3787cc-d3d0-42a8-d9a9-7de2aed45208,aaae8d93-cb88-41ee-8f11-c70cc9b0d7fb,4476d0ff-9618-4774-9619-e3f223249cea,sftp://sftp.l3harris.com/gsee/fcidump.16_ts_1over4a_noncan_0.2_new.4476d0ff-9618-4774-9619-e3f223249cea.gz,55,172800,0.00159362,-2928.53386390964,2124-03-20T20:48:21.795324+00:00,True,True,False,11.52976655960083,False,,,,,,,,,,,,,,,,,,,,True,False,-2928.306607750938
1919,CISD,418f060e-496b-4024-8d2d-9b1f8791e76d,dc5a5af2-329f-4221-aa12-1d3f80ce96bd,mo_n2_pincer,8a3787cc-d3d0-42a8-d9a9-7de2aed45208,5547bb48-fac6-4426-91ad-c4853ce421aa,d74d0c01-8507-445b-bec1-f02bafbbfaab,sftp://sftp.l3harris.com/gsee/fcidump.17_ts_1over4a_noncan_0.2_new.d74d0c01-8507-445b-bec1-f02bafbbfaab.gz,70,172800,0.00159362,,2124-03-20T20:48:21.795324+00:00,True,True,False,15.304664850234985,False,,,,,,,,,,,,,,,,,,,,True,False,-2928.370940995424
