empty2024-12-18 11:20:55,217 - INFO - ===============================================
2024-12-18 11:27:19,521 - INFO - Glyph names: ['.notdef', 'A', 'D', 'E', 'F', 'G', 'H', 'I', 'M', 'N', 'O', 'P', 'Q', 'R', 'S', 'T', 'W', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'exclam', 'f', 'fi', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'numbersign', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'slash', 'space', 't', 'three', 'two', 'u', 'underscore', 'v', 'w', 'x', 'y', 'zero']
2024-12-18 11:27:19,521 - INFO - Glyph IDs:   [0, 3, 4, 6, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 36, 39, 40, 41, 42, 43, 44, 48, 49, 50, 51, 52, 53, 54, 55, 58, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 3315]
2024-12-18 11:27:19,521 - DEBUG - Reading 'MATH' table from disk
2024-12-18 11:27:19,521 - DEBUG - Decompiling 'MATH' table
2024-12-18 11:27:19,523 - INFO - Closed glyph list over 'MATH': 78 glyphs after
2024-12-18 11:27:19,523 - INFO - Glyph names: ['.notdef', 'A', 'D', 'E', 'F', 'G', 'H', 'I', 'M', 'N', 'O', 'P', 'Q', 'R', 'S', 'T', 'W', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'exclam', 'f', 'fi', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'numbersign', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'slash', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'v', 'w', 'x', 'y', 'zero']
2024-12-18 11:27:19,524 - INFO - Glyph IDs:   [0, 3, 4, 6, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 36, 39, 40, 41, 42, 43, 44, 48, 49, 50, 51, 52, 53, 54, 55, 58, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 2358, 2359, 2360, 2361, 2362, 2363, 2364, 2365, 2366, 2367, 2368, 2369, 3315]
2024-12-18 11:27:19,524 - DEBUG - Took 0.003s to close glyph list over 'MATH'
2024-12-18 11:27:19,524 - INFO - Closing glyph list over 'glyf': 78 glyphs before
2024-12-18 11:27:19,524 - INFO - Glyph names: ['.notdef', 'A', 'D', 'E', 'F', 'G', 'H', 'I', 'M', 'N', 'O', 'P', 'Q', 'R', 'S', 'T', 'W', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'exclam', 'f', 'fi', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'numbersign', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'slash', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'v', 'w', 'x', 'y', 'zero']
2024-12-18 11:27:19,524 - INFO - Glyph IDs:   [0, 3, 4, 6, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 36, 39, 40, 41, 42, 43, 44, 48, 49, 50, 51, 52, 53, 54, 55, 58, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 2358, 2359, 2360, 2361, 2362, 2363, 2364, 2365, 2366, 2367, 2368, 2369, 3315]
2024-12-18 11:27:19,524 - INFO - Closed glyph list over 'glyf': 78 glyphs after
2024-12-18 11:27:19,524 - INFO - Glyph names: ['.notdef', 'A', 'D', 'E', 'F', 'G', 'H', 'I', 'M', 'N', 'O', 'P', 'Q', 'R', 'S', 'T', 'W', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'exclam', 'f', 'fi', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'numbersign', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'slash', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'v', 'w', 'x', 'y', 'zero']
2024-12-18 11:27:19,525 - INFO - Glyph IDs:   [0, 3, 4, 6, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 36, 39, 40, 41, 42, 43, 44, 48, 49, 50, 51, 52, 53, 54, 55, 58, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 2358, 2359, 2360, 2361, 2362, 2363, 2364, 2365, 2366, 2367, 2368, 2369, 3315]
2024-12-18 11:27:19,525 - DEBUG - Took 0.001s to close glyph list over 'glyf'
2024-12-18 11:27:19,528 - INFO - Retaining 78 glyphs
2024-12-18 11:27:19,528 - INFO - head subsetting not needed
2024-12-18 11:27:19,528 - INFO - hhea subsetting not needed
2024-12-18 11:27:19,528 - INFO - maxp subsetting not needed
2024-12-18 11:27:19,528 - INFO - OS/2 subsetting not needed
2024-12-18 11:27:19,528 - DEBUG - Reading 'hmtx' table from disk
2024-12-18 11:27:19,528 - DEBUG - Decompiling 'hmtx' table
2024-12-18 11:27:19,529 - DEBUG - Reading 'hhea' table from disk
2024-12-18 11:27:19,529 - DEBUG - Decompiling 'hhea' table
2024-12-18 11:27:19,531 - DEBUG - Took 0.003s to subset 'hmtx'
2024-12-18 11:27:19,531 - INFO - hmtx subsetted
2024-12-18 11:27:19,533 - DEBUG - Took 0.002s to subset 'cmap'
2024-12-18 11:27:19,533 - INFO - cmap subsetted
2024-12-18 11:27:19,534 - INFO - loca subsetting not needed
2024-12-18 11:27:19,534 - DEBUG - Took 0.000s to subset 'post'
2024-12-18 11:27:19,534 - INFO - post subsetted
2024-12-18 11:27:19,534 - INFO - gasp subsetting not needed
2024-12-18 11:27:19,534 - INFO - FFTM NOT subset; don't know how to subset
2024-12-18 11:27:19,534 - DEBUG - Took 0.000s to subset 'MATH'
2024-12-18 11:27:19,534 - INFO - MATH subsetted
2024-12-18 11:27:19,534 - DEBUG - Reading 'GDEF' table from disk
2024-12-18 11:27:19,534 - DEBUG - Decompiling 'GDEF' table
2024-12-18 11:27:19,535 - DEBUG - Took 0.001s to subset 'GDEF'
2024-12-18 11:27:19,536 - INFO - GDEF subsetted
2024-12-18 11:27:19,536 - INFO - name subsetting not needed
2024-12-18 11:27:19,539 - DEBUG - Took 0.003s to subset 'glyf'
2024-12-18 11:27:19,539 - INFO - glyf subsetted
2024-12-18 11:27:19,539 - DEBUG - Took 0.000s to subset GlyphOrder
2024-12-18 11:27:19,539 - DEBUG - Took 0.000s to prune 'head'
2024-12-18 11:27:19,539 - INFO - head pruned
2024-12-18 11:27:19,539 - DEBUG - Reading 'OS/2' table from disk
2024-12-18 11:27:19,539 - DEBUG - Decompiling 'OS/2' table
2024-12-18 11:27:19,540 - INFO - OS/2 Unicode ranges pruned: [0, 62]
2024-12-18 11:27:19,540 - INFO - OS/2 CodePage ranges pruned: [0]
2024-12-18 11:27:19,542 - DEBUG - Took 0.002s to prune 'glyf'
2024-12-18 11:27:19,542 - INFO - glyf pruned
2024-12-18 11:27:19,542 - DEBUG - Took 0.000s to prune 'GDEF'
2024-12-18 11:27:19,542 - INFO - GDEF pruned
2024-12-18 11:27:19,542 - DEBUG - Reading 'name' table from disk
2024-12-18 11:27:19,543 - DEBUG - Decompiling 'name' table
2024-12-18 11:27:19,543 - DEBUG - Reading 'gasp' table from disk
2024-12-18 11:27:19,543 - DEBUG - Decompiling 'gasp' table
2024-12-18 11:27:19,543 - DEBUG - Reading 'FFTM' table from disk
2024-12-18 11:27:19,543 - DEBUG - Decompiling 'FFTM' table
2024-12-18 11:27:19,544 - DEBUG - Took 0.001s to prune 'name'
2024-12-18 11:27:19,544 - INFO - name pruned
2024-12-18 11:27:19,544 - DEBUG - Compiling 'glyf' table
2024-12-18 11:27:19,562 - DEBUG - Writing 'glyf' table to disk
2024-12-18 11:27:19,562 - DEBUG - Compiling 'maxp' table
2024-12-18 11:27:19,564 - DEBUG - Writing 'maxp' table to disk
2024-12-18 11:27:19,564 - DEBUG - Compiling 'loca' table
2024-12-18 11:27:19,565 - DEBUG - Writing 'loca' table to disk
2024-12-18 11:27:19,565 - DEBUG - Compiling 'head' table
2024-12-18 11:27:19,566 - DEBUG - Writing 'head' table to disk
2024-12-18 11:27:19,566 - DEBUG - Compiling 'hmtx' table
2024-12-18 11:27:19,569 - DEBUG - Writing 'hmtx' table to disk
2024-12-18 11:27:19,569 - DEBUG - Compiling 'hhea' table
2024-12-18 11:27:19,572 - DEBUG - Writing 'hhea' table to disk
2024-12-18 11:27:19,572 - DEBUG - Compiling 'OS/2' table
2024-12-18 11:27:19,572 - DEBUG - Writing 'OS/2' table to disk
2024-12-18 11:27:19,572 - DEBUG - Compiling 'cmap' table
2024-12-18 11:27:19,573 - DEBUG - Writing 'cmap' table to disk
2024-12-18 11:27:19,573 - DEBUG - Compiling 'name' table
2024-12-18 11:27:19,573 - DEBUG - Writing 'name' table to disk
2024-12-18 11:27:19,573 - DEBUG - Compiling 'post' table
2024-12-18 11:27:19,573 - DEBUG - Writing 'post' table to disk
2024-12-18 11:27:19,573 - DEBUG - Compiling 'gasp' table
2024-12-18 11:27:19,573 - DEBUG - Writing 'gasp' table to disk
2024-12-18 11:27:19,573 - DEBUG - Compiling 'FFTM' table
2024-12-18 11:27:19,573 - DEBUG - Writing 'FFTM' table to disk
2024-12-18 11:27:19,574 - DEBUG - Compiling 'GDEF' table
2024-12-18 11:27:19,574 - DEBUG - Writing 'GDEF' table to disk
2024-12-18 11:27:19,574 - DEBUG - Compiling 'MATH' table
2024-12-18 11:27:19,576 - DEBUG - Writing 'MATH' table to disk
2024-12-18 11:27:19,577 - DEBUG - Reading 'maxp' table from disk
2024-12-18 11:27:19,577 - DEBUG - Decompiling 'maxp' table
2024-12-18 11:27:19,578 - DEBUG - Took 0.000s to load 'maxp'
2024-12-18 11:27:19,578 - DEBUG - Took 0.000s to prune 'maxp'
2024-12-18 11:27:19,578 - INFO - maxp pruned
2024-12-18 11:27:19,578 - DEBUG - Reading 'cmap' table from disk
2024-12-18 11:27:19,578 - DEBUG - Decompiling 'cmap' table
2024-12-18 11:27:19,579 - DEBUG - Reading 'post' table from disk
2024-12-18 11:27:19,579 - DEBUG - Decompiling 'post' table
2024-12-18 11:27:19,585 - DEBUG - Took 0.007s to load 'cmap'
2024-12-18 11:27:19,585 - DEBUG - Took 0.000s to prune 'cmap'
2024-12-18 11:27:19,585 - INFO - cmap pruned
2024-12-18 11:27:19,586 - INFO - fpgm dropped
2024-12-18 11:27:19,586 - INFO - prep dropped
2024-12-18 11:27:19,586 - INFO - cvt  dropped
2024-12-18 11:27:19,586 - DEBUG - Took 0.000s to load 'post'
2024-12-18 11:27:19,586 - DEBUG - Took 0.000s to prune 'post'
2024-12-18 11:27:19,586 - INFO - post pruned
2024-12-18 11:27:19,586 - INFO - GPOS dropped
2024-12-18 11:27:19,586 - INFO - GSUB dropped
2024-12-18 11:27:19,586 - DEBUG - Reading 'glyf' table from disk
2024-12-18 11:27:19,586 - DEBUG - Decompiling 'glyf' table
2024-12-18 11:27:19,586 - DEBUG - Reading 'loca' table from disk
2024-12-18 11:27:19,586 - DEBUG - Decompiling 'loca' table
2024-12-18 11:27:19,587 - DEBUG - Reading 'head' table from disk
2024-12-18 11:27:19,587 - DEBUG - Decompiling 'head' table
2024-12-18 11:27:19,591 - DEBUG - Took 0.005s to load 'glyf'
2024-12-18 11:27:19,591 - DEBUG - Took 0.000s to prune 'glyf'
2024-12-18 11:27:19,591 - INFO - glyf pruned
2024-12-18 11:27:19,592 - DEBUG - Took 0.001s to close glyph list over 'cmap'
2024-12-18 11:27:19,592 - INFO - Added gid0 to subset
2024-12-18 11:27:19,592 - INFO - Closing glyph list over 'glyf': 17 glyphs before
2024-12-18 11:27:19,592 - INFO - Glyph names: ['.notdef', 'a', 'b', 'c', 'e', 'i', 'j', 'l', 'm', 'n', 'o', 'p', 'period', 'r', 's', 't', 'underscore']
2024-12-18 11:27:19,593 - INFO - Glyph IDs:   [0, 17, 66, 68, 69, 70, 72, 76, 77, 79, 80, 81, 82, 83, 85, 86, 87]
2024-12-18 11:27:19,593 - INFO - Closed glyph list over 'glyf': 17 glyphs after
2024-12-18 11:27:19,593 - INFO - Glyph names: ['.notdef', 'a', 'b', 'c', 'e', 'i', 'j', 'l', 'm', 'n', 'o', 'p', 'period', 'r', 's', 't', 'underscore']
